city,week_start,total_minutes_watched,unique_viewers,top_genre
Bangalore,2024-06-04,2454,27,Sci-Fi
Bangalore,2024-06-11,3644,42,Romance
Bangalore,2024-06-18,3507,38,Sci-Fi
Bangalore,2024-06-25,4886,51,Sci-Fi
Bangalore,2024-07-02,3627,37,Romance
Bangalore,2024-07-09,3652,40,Sci-Fi
Bangalore,2024-07-16,4012,44,Sci-Fi
Bangalore,2024-07-23,4817,52,Comedy
Bangalore,2024-07-30,3707,43,Comedy
Bangalore,2024-08-06,4020,42,Comedy
Bangalore,2024-08-13,4314,48,Sci-Fi
Bangalore,2024-08-20,3396,34,Documentary
Bangalore,2024-08-27,4559,48,Romance
Bangalore,2024-09-03,4439,47,Sci-Fi
Bangalore,2024-09-10,4377,49,Thriller
Bangalore,2024-09-17,4791,53,Romance
Bangalore,2024-09-24,4893,50,Sci-Fi
Bangalore,2024-10-01,4825,52,Romance
Bangalore,2024-10-08,4398,49,Sci-Fi
Bangalore,2024-10-15,2733,35,Comedy
Bangalore,2024-10-22,4425,48,Comedy
Bangalore,2024-10-29,3499,36,Comedy
Bangalore,2024-11-05,3788,45,Comedy
Bangalore,2024-11-12,4058,43,Sci-Fi
Bangalore,2024-11-19,3663,42,Sci-Fi
Bangalore,2024-11-26,3228,36,Sci-Fi
Bangalore,2024-12-03,4930,51,Comedy
Bangalore,2024-12-10,4010,43,Comedy
Bangalore,2024-12-17,3138,34,Comedy
Bangalore,2024-12-24,5287,58,Romance
Bangalore,2024-12-31,3536,42,Comedy
Bangalore,2025-01-07,4187,48,Sci-Fi
Bangalore,2025-01-14,3959,49,Comedy
Bangalore,2025-01-21,3603,42,Comedy
Bangalore,2025-01-28,3621,41,Sci-Fi
Bangalore,2025-02-04,3843,49,Comedy
Bangalore,2025-02-11,4006,48,Sci-Fi
Bangalore,2025-02-18,3771,45,Sci-Fi
Bangalore,2025-02-25,4083,51,Comedy
Bangalore,2025-03-04,2677,34,Sci-Fi
Bangalore,2025-03-11,3131,40,Comedy
Bangalore,2025-03-18,3239,41,Sci-Fi
Bangalore,2025-03-25,3886,44,Romance
Bangalore,2025-04-01,2753,37,Comedy
